Date,Open,High,Low,Close,Adj Close,Volume
1/3/2017,1155.2,1160.8,1146.5,1160.4,1160.4,52
1/4/2017,1156.3,1165,1156.3,1163.8,1163.8,36
1/5/2017,1172,1183.3,1171.5,1179.7,1179.7,500
1/6/2017,1176.5,1176.5,1171.9,1171.9,1171.9,16
1/9/2017,1173.9,1183.6,1173,1183.5,1183.5,62
1/10/2017,1184.3,1188.9,1182.3,1184.2,1184.2,8
1/11/2017,1187.5,1197,1176.5,1195.6,1195.6,20
1/12/2017,1192.7,1204.3,1192.3,1198.9,1198.9,110
1/13/2017,1195.7,1196,1187.7,1195.3,1195.3,65
1/17/2017,1205.5,1214.6,1200.8,1212.0,1212,79
1/18/2017,1213.6,1214.7,1203.1,1211.3,1211.3,114
1/19/2017,1200.5,1204,1195.8,1200.9,1200.9,26
1/20/2017,1202.8,1212.1,1202.8,1204.3,1204.3,38
1/23/2017,1212,1215,1210,1215.0,1215,16
1/24/2017,1219,1219,1207.7,1210.3,1210.3,24
1/25/2017,1202,1202.8,1194.9,1197.3,1197.3,403
1/26/2017,1199.7,1199.7,1185.6,1189.5,1189.5,19
1/27/2017,1187.9,1188.3,1187.9,1188.1,1188.1,234352
1/30/2017,1191.7,1198.5,1187.1,1193.2,1193.2,50503
1/31/2017,1194.9,1214.7,1193.5,1208.6,1208.6,3212
2/1/2017,1211.9,1211.9,1197.9,1205.6,1205.6,1145
2/2/2017,1209.7,1224.2,1208.9,1216.7,1216.7,1512
2/3/2017,1214.9,1220.6,1206.2,1218.5,1218.5,865
2/6/2017,1221.9,1235.4,1218.5,1230.0,1230,908
2/7/2017,1234.2,1236.2,1228.5,1234.2,1234.2,1177
2/8/2017,1232.1,1243.9,1231,1237.6,1237.6,288
2/9/2017,1239.4,1243.5,1226.9,1235.1,1235.1,885
2/10/2017,1227.6,1234.4,1221.5,1234.4,1234.4,391
2/13/2017,1230.5,1231.1,1219,1224.4,1224.4,398
2/14/2017,1225.9,1233.5,1222.1,1223.9,1223.9,159
2/15/2017,1225.5,1231.7,1217.3,1231.7,1231.7,175
2/16/2017,1234.5,1240.7,1233.2,1240.0,1240,87
2/17/2017,1240.7,1241.2,1234.8,1237.6,1237.6,301
2/21/2017,1237.3,1237.5,1228.1,1237.5,1237.5,119
2/22/2017,1236.1,1238.6,1231.8,1232.0,1232,36
2/23/2017,1236.1,1250.3,1236.1,1250.2,1250.2,112
2/24/2017,1250,1258.8,1250,1256.9,1256.9,1264
2/27/2017,1254.7,1263.1,1250.4,1257.4,1257.4,544
2/28/2017,1253.6,1257.3,1247.2,1252.6,1252.6,721
3/1/2017,1247.8,1248.9,1236.9,1248.9,1248.9,138
3/2/2017,1247.2,1247.6,1230.7,1231.9,1231.9,79
3/3/2017,1231.7,1235.2,1222.9,1225.5,1225.5,121
3/6/2017,1235.2,1235.2,1224.5,1224.5,1224.5,29
3/7/2017,1224.3,1225.4,1213.7,1215.1,1215.1,53
3/8/2017,1212.2,1212.2,1206.7,1208.5,1208.5,24
3/9/2017,1204.5,1205.6,1202.3,1202.4,1202.4,37
3/10/2017,1196.2,1203.3,1196.2,1200.7,1200.7,3
3/12/2017,1206.2,1210,1202.3,1202.4,1202.4,35
3/13/2017,1203.1,1205.9,1196.8,1201.9,1201.9,22
3/14/2017,1198.2,1221.2,1197.7,1200.1,1200.1,36
3/15/2017,1222.2,1231.4,1222.2,1226.5,1226.5,47
3/16/2017,1227.1,1230.9,1227.1,1229.8,1229.8,26
3/19/2017,1229.3,1234.4,1229.3,1233.6,1233.6,23
3/20/2017,1226.4,1246.1,1226.4,1246.1,1246.1,11
3/21/2017,1247.9,1249.5,1247.7,1249.3,1249.3,3
3/22/2017,1246.4,1247.5,1244.8,1246.9,1246.9,16
3/23/2017,1248,1248.3,1247.6,1248.2,1248.2,3
3/26/2017,1255.8,1257.7,1253.8,1255.4,1255.4,72
3/27/2017,1255.9,1255.9,1255.3,1255.3,1255.3,19
3/28/2017,1252.2,1253.4,1252.1,1253.4,1253.4,190678
3/29/2017,1253.1,1253.6,1241.1,1245.0,1245,51328
3/30/2017,1242.1,1248.8,1238.7,1247.3,1247.3,8223
4/2/2017,1247.5,1252.4,1243.6,1250.8,1250.8,1160
4/3/2017,1253.1,1260.3,1253,1255.0,1255,724
4/4/2017,1255.4,1255.4,1243,1245.4,1245.4,907
4/5/2017,1256.1,1257.5,1249,1250.3,1250.3,169
4/6/2017,1249.5,1269.1,1249.5,1254.3,1254.3,445
4/9/2017,1252.7,1255.2,1246.8,1251.1,1251.1,182
4/10/2017,1254.5,1273.5,1254.5,1271.2,1271.2,401
4/11/2017,1275,1285.1,1272,1275.3,1275.3,492
4/12/2017,1285.3,1287.6,1282,1285.9,1285.9,915
4/16/2017,1291.8,1294.8,1284.3,1289.4,1289.4,73
4/17/2017,1283.9,1291.7,1278.6,1291.7,1291.7,394
4/18/2017,1288,1288,1274,1281.4,1281.4,194
4/19/2017,1279.7,1281.9,1276.2,1281.9,1281.9,127
4/20/2017,1279.8,1287.4,1279.2,1287.4,1287.4,474
4/23/2017,1275,1276.4,1265,1275.8,1275.8,605
4/24/2017,1275.6,1276.9,1262.1,1265.6,1265.6,356
4/25/2017,1266,1266,1262.1,1262.1,1262.1,1156
4/26/2017,1266.7,1267.2,1262.2,1263.7,1263.7,206
4/27/2017,1265.9,1267.2,1264.7,1266.1,1266.1,85
4/30/2017,1268.7,1269.3,1253.3,1253.3,1253.3,34
5/1/2017,1256.2,1256.2,1251.2,1255.1,1255.1,90
5/2/2017,1255.1,1255.8,1238.7,1246.4,1246.4,195
5/3/2017,1239.8,1239.8,1224.2,1226.5,1226.5,72
5/4/2017,1227,1233.7,1224.8,1224.8,1224.8,16
5/7/2017,1224,1234,1224,1225.3,1225.3,43
5/8/2017,1226.1,1226.2,1214,1214.3,1214.3,55
5/9/2017,1219.8,1220.2,1217.3,1217.3,1217.3,23
5/10/2017,1218.5,1222.7,1218.3,1222.7,1222.7,13
5/11/2017,1228,1229.5,1226.1,1226.2,1226.2,29
5/14/2017,1227.5,1232.7,1227.5,1228.6,1228.6,13
5/15/2017,1230.4,1237.3,1230.4,1235.0,1235,20
5/16/2017,1241,1259.2,1240.7,1257.5,1257.5,26
5/17/2017,1254.8,1260,1245.8,1251.7,1251.7,43
5/18/2017,1252.7,1252.7,1252.7,1252.7,1252.7,14
5/21/2017,1251.7,1260.7,1251.7,1260.7,1260.7,14
5/22/2017,1261.5,1261.6,1250.6,1254.8,1254.8,20
5/23/2017,1251.9,1257.8,1249.7,1252.4,1252.4,14
5/24/2017,1257.1,1258.3,1255.8,1255.8,1255.8,11
5/25/2017,1267.6,1267.6,1267.6,1267.6,1267.6,271457
5/29/2017,1267.4,1270,1258.4,1262.1,1262.1,129819
5/30/2017,1262.4,1273.2,1258.5,1272.0,1272,2712
5/31/2017,1268,1269.2,1260.8,1267.0,1267,825
6/1/2017,1265.2,1279,1259,1276.8,1276.8,1732
6/4/2017,1279.2,1282,1277,1279.3,1279.3,433
6/5/2017,1279.4,1295.2,1279.4,1294.4,1294.4,942
6/6/2017,1291.6,1293.1,1284.3,1290.1,1290.1,641
6/7/2017,1285.4,1287.6,1268.1,1276.3,1276.3,319
6/8/2017,1277.9,1277.9,1264.6,1268.5,1268.5,467
6/11/2017,1266.4,1269.3,1263.2,1266.1,1266.1,255
6/12/2017,1264.1,1266.9,1259.7,1265.8,1265.8,150
6/13/2017,1269.4,1278,1256.8,1272.8,1272.8,336
6/14/2017,1263.2,1264.2,1250.3,1252.2,1252.2,743
6/15/2017,1252.8,1255.3,1251.3,1254.0,1254,34
6/18/2017,1252.1,1252.2,1241.9,1244.2,1244.2,108
6/19/2017,1242.2,1245.5,1240.5,1241.0,1241,75
6/20/2017,1244.1,1245,1240,1243.4,1243.4,205
6/21/2017,1251,1252.7,1246.3,1247.6,1247.6,156
6/22/2017,1250,1273.6,1249.8,1256.2,1256.2,269
6/25/2017,1260.2,1260.2,1241.6,1246.3,1246.3,194
6/26/2017,1251.6,1251.8,1245.9,1246.4,1246.4,111
6/27/2017,1248.5,1248.5,1248,1248.0,1248,370
6/28/2017,1248.2,1250.7,1238.1,1244.2,1244.2,540
6/29/2017,1243.7,1243.7,1239.1,1240.7,1240.7,43
7/3/2017,1236,1236,1217.9,1217.9,1217.9,33
7/4/2017,1222.5,1225,1217.1,1220.4,1220.4,40
7/5/2017,1225.1,1225.1,1222.2,1222.2,1222.2,5
7/6/2017,1219.1,1220.4,1208.6,1208.6,1208.6,116
7/9/2017,1211.4,1212.1,1209.6,1212.1,1212.1,28
7/10/2017,1208.7,1214.9,1208.7,1213.6,1213.6,12
7/11/2017,1218.3,1219.4,1217.9,1218.1,1218.1,7
7/12/2017,1221.4,1221.4,1216.3,1216.3,1216.3,7
7/13/2017,1214.9,1227.5,1214.8,1226.6,1226.6,23
7/16/2017,1229.9,1233.4,1229.9,1232.8,1232.8,7
7/17/2017,1236.2,1241.2,1236.2,1241.1,1241.1,29
7/18/2017,1240.4,1241.2,1240.1,1241.2,1241.2,3
7/19/2017,1236.6,1244.8,1236.6,1244.8,1244.8,5
7/20/2017,1250.7,1254.3,1250.5,1254.3,1254.3,16
7/23/2017,1256,1256,1253.9,1253.9,1253.9,8
7/24/2017,1252.7,1253.6,1249.2,1251.7,1251.7,18
7/25/2017,1244.8,1249,1244.8,1249.0,1249,7
7/26/2017,1259.6,1259.6,1259.6,1259.6,1259.6,220309
7/27/2017,1258.4,1270,1256.9,1268.4,1268.4,64180
7/30/2017,1268.9,1270.8,1265.8,1266.6,1266.6,7780
7/31/2017,1268.4,1273.3,1262,1272.6,1272.6,1061
8/1/2017,1268.5,1272.1,1262.9,1271.8,1271.8,393
8/2/2017,1265.9,1269.8,1256.6,1267.8,1267.8,878
8/3/2017,1269,1269.6,1253.9,1258.3,1258.3,521
8/6/2017,1258.7,1259.1,1255.3,1258.2,1258.2,260
8/7/2017,1256.9,1264.1,1251.4,1256.4,1256.4,555
8/8/2017,1260.2,1277.8,1260.2,1273.0,1273,574
8/9/2017,1276.6,1287.4,1274.9,1283.7,1283.7,608
8/10/2017,1286.3,1291.1,1282,1287.7,1287.7,139
8/13/2017,1288.4,1288.4,1278.8,1284.2,1284.2,338
8/14/2017,1280.5,1280.5,1267.4,1273.7,1273.7,188
8/15/2017,1271.3,1282.6,1269.4,1276.9,1276.9,110
8/16/2017,1283.8,1288.5,1283.2,1286.4,1286.4,43
8/17/2017,1288.6,1300.7,1284.3,1285.7,1285.7,358
8/20/2017,1285.2,1290.8,1284.7,1290.8,1290.8,18
8/21/2017,1287.2,1288.4,1283.2,1285.1,1285.1,100
8/22/2017,1289.4,1289.4,1286.9,1288.9,1288.9,250
8/23/2017,1288.7,1288.7,1284,1286.5,1286.5,550
8/24/2017,1285.4,1292.7,1280.3,1292.5,1292.5,280
8/27/2017,1293.5,1311.3,1293.5,1309.7,1309.7,145
8/28/2017,1318.8,1323.8,1313.1,1313.1,1313.1,1178
8/29/2017,1308.2,1312.5,1304.9,1308.1,1308.1,1178
8/30/2017,1306.6,1322.3,1301.7,1316.2,1316.2,373
8/31/2017,1320.2,1327.7,1316.9,1324.5,1324.5,313
9/4/2017,1335.2,1339.2,1328.6,1339.2,1339.2,39
9/5/2017,1340,1340.3,1332.6,1333.9,1333.9,20
9/6/2017,1336.4,1349,1336.4,1345.1,1345.1,26
9/7/2017,1351,1355.8,1345.6,1346.0,1346,37
9/10/2017,1331,1331,1327.3,1331.0,1331,9
9/11/2017,1327,1328,1325.2,1328.0,1328,15
9/12/2017,1323.4,1323.4,1323.4,1323.4,1323.4,16
9/13/2017,1319.6,1329.3,1319.6,1324.7,1324.7,316
9/14/2017,1320.6,1321.2,1319.8,1320.4,1320.4,15
9/17/2017,1309.8,1310.4,1306,1306.3,1306.3,129
9/18/2017,1307.9,1310.3,1305.1,1306.2,1306.2,20
9/19/2017,1312,1312,1298.7,1312.0,1312,12
9/20/2017,1299.1,1304.1,1290.3,1290.6,1290.6,336
9/21/2017,1295,1295.7,1293.3,1293.3,1293.3,209
9/24/2017,1293.1,1309.2,1291,1306.8,1306.8,51
9/25/2017,1304.5,1305.6,1297,1297.0,1297,39
9/26/2017,1283.4,1283.4,1283.4,1283.4,1283.4,19488
9/27/2017,1283.1,1288,1277,1285.5,1285.5,5226
9/28/2017,1284.2,1289.4,1281.5,1281.5,1281.5,492
10/1/2017,1275,1276.1,1270.4,1272.7,1272.7,136
10/2/2017,1269.7,1273.3,1268.6,1271.5,1271.5,192
10/3/2017,1273.8,1280.8,1270,1273.7,1273.7,218
10/4/2017,1277.8,1277.8,1267.6,1269.9,1269.9,36
10/5/2017,1267.6,1272,1260.5,1271.6,1271.6,46
10/8/2017,1280.6,1284,1279,1281.8,1281.8,19
10/9/2017,1282.6,1293,1281.7,1290.6,1290.6,18
10/10/2017,1287.3,1292,1284.9,1285.8,1285.8,21
10/11/2017,1291.5,1294.5,1289.3,1293.3,1293.3,14
10/12/2017,1293.3,1301.7,1291.7,1301.5,1301.5,74
10/15/2017,1302,1303.8,1291.9,1299.9,1299.9,173
10/16/2017,1295.1,1295.1,1283,1283.0,1283,571
10/17/2017,1279.9,1279.9,1279.9,1279.9,1279.9,163
10/18/2017,1286.4,1286.9,1285.1,1286.9,1286.9,134
10/19/2017,1279.6,1279.6,1277.4,1277.4,1277.4,304
10/22/2017,1274.7,1280.8,1271.5,1277.7,1277.7,115
10/23/2017,1275.5,1275.5,1273.7,1275.0,1275,111
10/24/2017,1269.9,1275.4,1269.9,1275.4,1275.4,105
10/25/2017,1273.5,1273.5,1264.7,1266.3,1266.3,39
10/26/2017,1268.4,1268.5,1267.1,1268.5,1268.5,567
10/29/2017,1270,1274.1,1267.9,1274.1,1274.1,222
10/30/2017,1273.1,1274.6,1266.1,1267.0,1267,235
10/31/2017,1272.2,1274.8,1270.3,1274.1,1274.1,78
11/1/2017,1274.9,1274.9,1274.9,1274.9,1274.9,70
11/2/2017,1265.3,1267.9,1265.3,1266.5,1266.5,75
11/6/2017,1269,1280.5,1269,1279.4,1279.4,128
11/7/2017,1276.8,1276.8,1270.4,1273.7,1273.7,11
11/8/2017,1275.9,1284.9,1274.7,1281.6,1281.6,15
11/9/2017,1279.7,1286.9,1279.7,1285.6,1285.6,18
11/10/2017,1283.5,1283.5,1272.4,1272.4,1272.4,10
11/13/2017,1277.3,1277.3,1277,1277.3,1277.3,3
11/14/2017,1276.9,1281.5,1276.9,1281.5,1281.5,4
11/15/2017,1281.4,1284.7,1275.9,1276.5,1276.5,13
11/16/2017,1277.5,1277.5,1277.4,1277.4,1277.4,43
11/17/2017,1288.3,1295.8,1288.3,1295.8,1295.8,1
11/20/2017,1274.6,1275.9,1274.6,1274.6,1274.6,1
11/21/2017,1281.1,1281.1,1281.1,1281.1,1281.1,4
11/22/2017,1284.7,1291.6,1282.9,1291.6,1291.6,4
11/24/2017,1286.7,1286.7,1286.7,1286.7,1286.7,5
11/27/2017,1293.8,1293.8,1293.8,1293.8,1293.8,1
11/28/2017,1294.7,1294.7,1294.7,1294.7,1294.7,275442
11/29/2017,1293.4,1296.2,1281.1,1282.1,1282.1,47244
11/30/2017,1283.1,1284.5,1269.7,1273.2,1273.2,3049
12/1/2017,1274.1,1288.6,1271,1278.8,1278.8,823
12/4/2017,1272.5,1276.1,1270.3,1274.3,1274.3,850
12/5/2017,1275.4,1275.8,1260,1261.6,1261.6,1499
12/6/2017,1264.9,1267.8,1261.6,1262.8,1262.8,373
12/7/2017,1262.3,1262.4,1243.9,1249.8,1249.8,358
12/8/2017,1246.3,1249.3,1241.5,1245.2,1245.2,157
12/11/2017,1248.4,1249.2,1239.9,1243.7,1243.7,146
12/12/2017,1241.3,1244.4,1236.5,1238.5,1238.5,692
12/13/2017,1241.9,1254.5,1239.8,1245.4,1245.4,349
12/14/2017,1252.9,1257.7,1250.3,1253.8,1253.8,139
12/15/2017,1253.1,1260.3,1253.1,1254.3,1254.3,578
12/18/2017,1256.2,1262.4,1255.7,1262.2,1262.2,45
12/19/2017,1261.1,1264.3,1259.5,1260.7,1260.7,329
12/20/2017,1261.3,1266.6,1261.3,1266.1,1266.1,63
12/21/2017,1266.4,1267.4,1264.3,1267.3,1267.3,226
12/22/2017,1266.3,1276.3,1266.3,1275.4,1275.4,119
12/26/2017,1282.4,1284.1,1281.8,1284.1,1284.1,84
12/27/2017,1284,1287,1284,1287.0,1287,456
12/28/2017,1288.2,1294.1,1288.2,1294.1,1294.1,245
12/29/2017,1294.2,1306.3,1294,1306.3,1306.3,65
1/2/2018,1302.3,1317.6,1302.3,1313.7,1313.7,68
1/3/2018,1320,1320.1,1312.1,1316.2,1316.2,42
1/4/2018,1319.4,1322,1319.4,1319.4,1319.4,2
1/5/2018,1320.3,1320.3,1320.3,1320.3,1320.3,1
1/8/2018,1319.9,1319.9,1314.6,1318.6,1318.6,41
1/9/2018,1309.6,1311.7,1309.6,1311.7,1311.7,16
1/10/2018,1320.3,1320.7,1315.3,1317.4,1317.4,70
1/11/2018,1317.1,1320.6,1316.3,1320.6,1320.6,9
1/12/2018,1327.8,1338.2,1327.8,1333.4,1333.4,14
1/16/2018,1331.1,1335.4,1331,1335.4,1335.4,13
1/17/2018,1334.4,1338,1326.8,1338.0,1338,27
1/18/2018,1328.9,1328.9,1326,1326.0,1326,211
1/19/2018,1330.1,1333,1330.1,1331.9,1331.9,50
1/22/2018,1328.4,1330.9,1328.4,1330.9,1330.9,162
1/23/2018,1335.8,1335.9,1335.7,1335.7,1335.7,47
1/24/2018,1355.9,1357.2,1355.9,1355.9,1355.9,18
1/25/2018,1356.3,1362.4,1346.7,1362.4,1362.4,4
1/26/2018,1351.6,1352,1350.9,1351.6,1351.6,280546
1/30/2018,1338.7,1347.8,1332.8,1335.4,1335.4,52100
1/31/2018,1337.5,1346.9,1331.8,1339.0,1339,4881
2/1/2018,1343.8,1350.6,1336.8,1344.3,1344.3,1680
2/2/2018,1348.5,1352.1,1327.7,1333.7,1333.7,2841
2/5/2018,1331.1,1340.2,1329,1333.0,1333,641
2/6/2018,1338.2,1343.7,1319.5,1326.1,1326.1,529
2/7/2018,1325.4,1331.1,1310.5,1311.6,1311.6,491
2/8/2018,1317.1,1321.1,1307,1316.9,1316.9,459
2/9/2018,1320.9,1322,1311.9,1313.1,1313.1,451
2/12/2018,1323.8,1325.5,1318,1324.2,1324.2,140
2/13/2018,1324.5,1329.6,1323.4,1328.1,1328.1,71
2/14/2018,1332.8,1355.5,1324,1355.5,1355.5,400
2/15/2018,1352,1355.9,1349.7,1352.1,1352.1,111
2/16/2018,1354,1361.4,1344.9,1353.2,1353.2,110
2/20/2018,1348.4,1350.2,1328.5,1328.8,1328.8,283
2/21/2018,1326.8,1331.5,1324.4,1330.0,1330,119
2/22/2018,1322,1331.4,1322,1330.6,1330.6,70
2/23/2018,1328,1332.1,1327.7,1328.2,1328.2,427
2/26/2018,1335,1340.5,1330.7,1330.7,1330.7,652
2/27/2018,1331.7,1332.6,1312.7,1315.5,1315.5,710
2/28/2018,1315.4,1321,1315.4,1315.5,1315.5,58
3/1/2018,1310.4,1318.1,1301.8,1302.9,1302.9,43
3/2/2018,1314.3,1323.2,1314.3,1321.1,1321.1,155
3/5/2018,1323.5,1325.9,1318.1,1318.1,1318.1,18
3/6/2018,1321.6,1333.6,1321.4,1333.6,1333.6,18
3/7/2018,1338.1,1338.1,1326,1326.0,1326,27
3/8/2018,1324.8,1326.8,1319.3,1319.9,1319.9,62
3/9/2018,1316.8,1322.4,1313,1322.4,1322.4,88
3/11/2018,1319.4,1319.4,1319.4,1319.4,1319.4,10
3/12/2018,1325.9,1325.9,1325.3,1325.9,1325.9,13
3/13/2018,1322.2,1324.4,1322.2,1324.4,1324.4,19
3/15/2018,1310.1,1311.3,1310.1,1311.3,1311.3,34
3/18/2018,1309.4,1316.9,1307.3,1316.8,1316.8,6
3/19/2018,1311.1,1311.1,1311.1,1311.1,1311.1,4
3/20/2018,1312.4,1328.8,1312.4,1320.7,1320.7,34
3/22/2018,1343.2,1349.3,1343.2,1349.3,1349.3,8
3/25/2018,1348.5,1354.4,1345.1,1354.4,1354.4,10
3/26/2018,1341,1341.3,1341,1341.3,1341.3,290889
3/27/2018,1345,1346.4,1322.4,1324.2,1324.2,59284
